feature_group1_1,feature_group1_2,feature_group1_3,feature_group2_1,feature_group2_2,feature_group2_3,feature_independent_1,feature_independent_2,feature_independent_3,feature_independent_4,category
1.6307163422282573,-1.1449993492929518,0.31165309363648597,-0.8459554835937733,0.1515615829981331,0.2977875859969724,-0.6497906184637988,-0.30237233226910637,-0.04029987464838044,0.2430181447088185,Class_1
4.267923540552742,3.6734727679884744,-0.5108568944814421,-0.33824327444712754,1.3069995653373443,0.8710723692038088,-0.031095508499655502,0.3489516362695138,-0.031002004683015873,0.22460936064251713,Class_3
0.8007315435423187,-1.6386251042321658,1.1841843431555705,0.2895266790227563,0.014624676465708641,2.017992583414378,0.08760570945425603,0.9770787168751431,-0.3594161938043652,-0.24178074192326854,Class_1
3.628079688480955,2.5912780188431266,-0.36467389607095657,0.23829759342172677,-0.746822752996815,-1.7061790089266302,0.8367260451492685,-0.31217269485661203,-0.04773212354453652,0.278276562266879,Class_3
3.9910599592524476,2.7147923756975434,-0.96421845449154,0.10146905899094523,-0.3242125390713205,-0.01293454805739186,-0.01177607543711906,0.09864613281560333,0.7814443842540989,0.2267543562772337,Class_3
-1.5829865774503553,0.4673223201457149,0.6351956192554082,0.6818023787066538,0.10986711873956656,0.23707710109488644,-0.10850852521218521,0.02175733432173304,0.3202398976004119,-0.0495471501206345,Class_1
0.8050278655130737,-0.8694696367858233,-1.068526861568006,-1.094163523544918,0.11677311897910131,1.411321293232405,0.21647991268034808,-0.14830372953489918,-0.5738456949078337,0.23502209368410112,Class_1
-0.09466518100955651,-0.661304479582034,2.3546578586921387,0.6752646025150146,-0.7510348247837719,0.6600810300406417,-0.6612289783717851,0.7817066794160542,0.6285746084312864,-0.934908169766082,Class_1
4.212778963686591,0.580121401919623,1.8293298136192788,0.639200896280703,-0.6175681293812492,-0.609230387682093,1.2133582431727612,-1.2647800388471515,0.16202851411078031,0.2161314753170778,Class_3
1.5936713582568545,2.2770514437242952,-0.05513223759792646,-0.7294517599432164,-0.3300612254691232,-1.5361294382891229,0.4093888218774303,0.32576099566975286,-0.058382957897623315,-0.046818094369585436,Class_2
-1.4304617080129356,-0.7030008350141852,1.662381771367272,0.3892001424998903,-1.5387861750964331,0.5595283183075425,0.2411244763403286,0.2986141091266924,-0.5511460749182117,-0.04669342944997417,Class_1
0.14277184483982944,-0.29343995554730473,0.33639045677963064,0.9688015750932898,-1.6105254165230776,0.07874949215485733,0.2744419176586822,0.24993206187018563,-0.36547813785773664,-0.15042987357041313,Class_1
2.6182408549721856,3.595748803628248,-1.635152679614259,-2.242813995759222,0.855578182606381,-1.3764906739828933,-0.6888087503771186,0.1206609674583905,0.04260472481695053,-0.3538129474110131,Class_3
0.8444694081755317,-2.04162338422755,-0.5379650202082179,-0.008445488162971103,1.6972864899367859,-0.7558463015787302,-0.49790769739511453,-0.016806282351856515,0.17625248417843978,-0.19496185327972265,Class_1
0.532492889046061,-1.518728797129832,1.078219349634598,-0.1092025944180621,0.2339209842667294,-0.17927299802215668,-0.36086877666862666,-0.938276353020937,0.09191725816125218,-0.9539037789386955,Class_1
0.046754733920738104,-0.4414614224630654,-0.5487875763763307,0.9644898678906219,0.828192318090126,-0.47173606135565893,0.6000394782134306,-0.1798148362262311,0.16708820862244872,-0.18615952646896142,Class_1
4.216259844164661,3.359785022961997,1.3114556247325098,0.44194805743414556,-1.5952595852149296,-0.08863041766516008,0.19480708868545193,-0.07541885578334766,0.7605031135796899,-0.18741102831090306,Class_3
4.505522934415025,2.849556822098119,-0.1816392853819678,1.1123743938045454,-0.4122866130329428,0.8418532843806038,0.5364890238830059,-0.34838590921478746,-0.3186538735143975,-0.6346652482733496,Class_3
0.8073876647762652,2.1449250779954308,-0.8144213062122216,0.19731346771626565,0.5401433600326727,0.12458582330289336,-0.15676484308619895,0.7408317012312994,-0.032094088554248876,-0.17901468987349317,Class_2
0.787269007254882,-0.18361262795854605,-0.6490327846246993,0.01938396926791787,1.298463685824518,0.34833310060979267,0.4345780321946366,0.23160314604956153,0.20430365385088373,-0.7572351545903835,Class_1
0.401448368926995,0.1709561930865524,0.14918947821897402,-0.43948444570227735,-0.8179435441180237,-0.33449343091203576,-0.25148738527567155,-0.5448165186711942,0.10838778188131455,0.357304895318309,Class_2
-0.7805111461418163,-0.3356295221403061,0.5444638828928231,-0.6016460734330344,-1.1525295323277234,1.1346569058149982,0.12769187783715855,-0.3157888645826657,-0.5282788213801264,-0.3473001845815723,Class_1
-0.6721690608448018,1.0639969780784573,-0.35883501982281585,0.7268525687187734,0.0345667819650703,-0.20558045805242262,0.5621766799352513,-0.22152201056424115,0.4757246385290433,-0.2549033465954413,Class_1
2.65921450615214,1.8504869790102945,0.11892905949335394,-0.17072593905650715,-0.0063319369495796925,-0.5345916142481997,0.8747919521027103,0.904653174866555,0.14781224437354754,0.30510808479461127,Class_2
4.3122601288397675,2.840328687156455,0.5831072850714949,0.886397829923632,-0.3448919983858699,-0.15599365090307765,-0.6755371831040107,-0.1757071178568663,-0.22500642899790685,0.22530170643126943,Class_3
-0.8146043544901487,-0.1486387596387283,1.2182775405223913,-1.9993607323526923,1.3738144547645297,-0.44083902018481075,0.26731454306121766,-0.22582973807981135,0.8736815989577791,-0.8156379077304727,Class_1
1.8639231975455175,-0.43827443398440463,0.27391031185993175,-0.25427863335533635,-0.5370936544978927,-0.37401253210839025,-1.3178738695084389,0.09751249201406337,0.46609578213019237,-0.6187133191112862,Class_1
2.2198176494066026,2.8175099898892304,1.4970168440851042,-0.49712787766194133,0.9524265824856006,0.4113404422575583,0.2571273780089175,-0.4305439550867852,0.8520527581277456,-0.19426038759150463,Class_2
0.41398022666757806,2.606112955569853,-0.14861152457847268,0.1631973444933973,-0.6645157845958872,-1.0833011539389104,-0.021738474906931215,0.705229572601752,-0.7025949234017875,0.5769503671278737,Class_2
-0.29937605148122065,0.23784529985159913,-0.10256535274760216,0.6794395976735601,0.25657681142281996,-1.762930129981288,0.5482346169054418,-0.24360146059746357,-0.8274437181141481,-0.39009956455873135,Class_1
0.5387970094780681,1.221416320721675,-0.8359131581406739,0.8078143089553121,0.39502277321488033,-0.8353527726328209,-0.28238700208547113,-0.5755070418097535,-1.4955679854503616,-0.35608693208802183,Class_2
0.42332563896385106,-1.0684456177221486,-0.5657945433521635,-0.19654249952278818,0.3037600795969134,0.34545246867616103,0.8596889531036483,-0.1510227497449321,-1.060350076317533,0.07017993492402348,Class_1
2.282104569348746,1.3149444238970196,-0.1092790139642935,1.4496928557127942,-0.8956497028579262,-1.2779970325199546,-0.8032885503693397,0.19896352497340447,-0.07952260520002565,-0.10330563984802332,Class_2
-0.23562050614798732,-1.9334886268046325,0.019317483522185187,-0.6671349723305169,0.05958218935705237,-0.41052077527531683,0.42922555832833265,-0.25821482194378587,-0.9103016502742586,-0.04831183500744486,Class_1
0.9917893029615445,-0.9453092729791365,2.2976609242124693,-0.4987057810958946,0.6153490269009902,-0.27350298205869905,-0.117203900158161,-0.702783509589321,-0.41863121552485016,-0.168127369340536,Class_1
1.6435933954643471,3.0824342030664957,1.455422998759085,0.3738854773516272,0.08343107179606239,0.665200548624902,-0.6282534471396282,0.16692998328426734,0.2541343198372948,-0.43194148029488305,Class_2
0.29117085250841235,0.24266277319200785,0.08205033762106809,-0.5065040989616809,0.28982982081128617,-0.7657430150607841,-0.43414636593818323,-0.0369737828041963,-0.4744582604124186,-0.5192719104219862,Class_1
1.7854718238277234,1.260565665175401,0.3785588992339799,-1.071171774145463,0.38046641722801033,-0.19096442471523267,0.3448539026225972,-0.32604444429653034,-0.5838897756339675,0.1121082021453965,Class_2
2.8548103627972323,2.672840253660698,0.30354072075618466,-0.5445248219750406,0.9774033385667301,-0.9898730287974854,-0.6228586882231922,0.7770802103573871,-0.8197420812627171,0.23673594951761423,Class_2
1.6284100616115156,0.18254437964523715,-0.5269689664756001,0.578429085362124,-0.9420964838427683,-0.505023815285465,-0.13582755516302664,-0.5948333295451806,-0.5020272984210049,0.943843828670095,Class_1
2.4157835951454167,1.0734756113698678,-0.05755404455640428,-0.8094199952982849,-0.1034627385327785,1.9361220738058431,-0.41270526498947757,0.5225442370423767,0.3752895837608828,0.18070865863655144,Class_2
0.7149228148959825,0.3933939246436774,1.2150839076899425,0.8195818787141367,-0.09870219952655038,-0.24539861259054263,-0.3578799945553759,0.5152902928120286,0.11027071350693343,-0.39187676056221415,Class_1
0.40587625948397044,-1.3812745601862404,-2.153452526468684,1.163060392220228,-0.2637334971282472,0.40204546683178044,-0.4593432557430472,-0.43990717675102714,0.47765027911887653,0.747469113726618,Class_1
4.541695163546929,3.3562665075877396,0.80378957376618,0.5824545365176039,-1.3193853178457244,-0.3447830132433178,0.18605273630343144,0.4372585370662613,0.132010040666835,0.48921105601401754,Class_3
